time(s),moment_x(N·m),moment_y(N·m),moment_z(N·m),motor_angle_1(rad),motor_angle_2(rad),motor_angle_3(rad),motor_angle_4(rad),target_moment(N·m),rotor_speed(m/s)
33.70685,-0.14400,-0.11499,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.70785,-0.14400,-0.11499,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.70885,-0.14400,-0.11499,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.70985,-0.14400,-0.11499,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.71085,-0.14400,-0.11499,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.71185,-0.14400,-0.11499,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.71285,-0.14400,-0.11499,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.71385,-0.14400,-0.11499,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.71485,-0.14400,-0.11499,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.71585,-0.14800,-0.11700,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.71685,-0.14800,-0.11700,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.71785,-0.14800,-0.11700,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.71885,-0.14800,-0.11700,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.71985,-0.14800,-0.11700,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.72085,-0.14800,-0.11700,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.72185,-0.14800,-0.11700,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.72285,-0.14800,-0.11700,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.72385,-0.14800,-0.11700,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.72485,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.72585,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.72685,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.72785,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.72885,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.72985,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.73085,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.73185,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.73285,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.73385,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.75701
33.73485,-0.15000,-0.11400,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.73586,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.73687,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.73787,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.73889,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.73987,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.74090,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.74186,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.74290,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.74385,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.74485,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.74585,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.74685,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.74785,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.74885,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.74985,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.75085,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.75185,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.75285,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.75385,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909
33.75485,-0.13800,-0.12800,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.75585,-0.11400,-0.12599,0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063 
33.75685,-0.11400,-0.12599,0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719 
33.75785,-0.11400,-0.12599,0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207 
33.75885,-0.11400,-0.12599,0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719 
33.75985,-0.11400,-0.12599,0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063 
33.76085,-0.11400,-0.12599,0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719 
33.76185,-0.11400,-0.12599,0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909 
33.76285,-0.11400,-0.12599,0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909 
33.76385,-0.11400,-0.12599,0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719 
33.76485,-0.11400,-0.12599,0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719 
33.76585,-0.12000,-0.12900,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063 
33.76685,-0.12000,-0.12900,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063 
33.76785,-0.12000,-0.12900,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063 
33.76885,-0.12000,-0.12900,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292 
33.76985,-0.12000,-0.12900,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063 
33.77085,-0.12000,-0.12900,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292 
33.77185,-0.12000,-0.12900,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292 
33.77285,-0.12000,-0.12900,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,741.81640 
33.77385,-0.12000,-0.12900,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,741.81640 
33.77485,-0.12000,-0.12900,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,741.81640 
33.77585,-0.12500,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,741.81640
33.77685,-0.12500,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,741.81640
33.77785,-0.12500,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.77885,-0.12500,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.77985,-0.12500,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.78085,-0.12500,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.78185,-0.12500,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.78285,-0.12500,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.78385,-0.12500,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.78485,-0.12500,-0.12800,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,751.12792
33.78585,-0.12800,-0.12699,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.78685,-0.12800,-0.12699,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.78785,-0.12800,-0.12699,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.78885,-0.12800,-0.12699,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.78985,-0.12800,-0.12699,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.79085,-0.12800,-0.12699,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.79185,-0.12800,-0.12699,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.79285,-0.12800,-0.12699,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.79385,-0.12800,-0.12699,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.79485,-0.12800,-0.12699,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,757.46655
33.79585,-0.13600,-0.12200,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.79685,-0.13600,-0.12200,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,757.46655
33.79785,-0.13600,-0.12200,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,757.46655
33.79885,-0.13600,-0.12200,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.79985,-0.13600,-0.12200,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.80085,-0.13600,-0.12200,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.80185,-0.13600,-0.12200,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.80287,-0.13600,-0.12200,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.80387,-0.13600,-0.12200,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.80487,-0.13600,-0.12200,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.80589,-0.14600,-0.12000,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.80686,-0.14600,-0.12000,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.80787,-0.14600,-0.12000,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.80888,-0.14600,-0.12000,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,745.51318
33.80985,-0.14600,-0.12000,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,744.89453
33.81085,-0.14600,-0.12000,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,745.51318
33.81185,-0.14600,-0.12000,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,745.51318
33.81285,-0.14600,-0.12000,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,745.51318
33.81385,-0.14600,-0.12000,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.81485,-0.14600,-0.12000,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.81585,-0.14800,-0.12599,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292 
33.81685,-0.14800,-0.12599,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377 
33.81785,-0.14800,-0.12599,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377 
33.81885,-0.14800,-0.12599,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377 
33.81985,-0.14800,-0.12599,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377 
33.82085,-0.14800,-0.12599,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377 
33.82185,-0.14800,-0.12599,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030 
33.82285,-0.14800,-0.12599,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030 
33.82385,-0.14800,-0.12599,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030 
33.82485,-0.14800,-0.12599,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030 
33.82585,-0.14700,-0.12500,-0.00100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.82685,-0.14700,-0.12500,-0.00100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.82785,-0.14700,-0.12500,-0.00100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.82885,-0.14700,-0.12500,-0.00100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.82985,-0.14700,-0.12500,-0.00100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.83085,-0.14700,-0.12500,-0.00100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.83185,-0.14700,-0.12500,-0.00100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.83285,-0.14700,-0.12500,-0.00100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.83385,-0.14700,-0.12500,-0.00100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.83485,-0.14700,-0.12500,-0.00100,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.83585,-0.13800,-0.13300,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.83685,-0.13800,-0.13300,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.83785,-0.13800,-0.13300,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.83885,-0.13800,-0.13300,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.83985,-0.13800,-0.13300,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.84085,-0.13800,-0.13300,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.84184,-0.13800,-0.13300,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.84285,-0.13800,-0.13300,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.84385,-0.13800,-0.13300,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.84485,-0.13800,-0.13300,-0.00600,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.84585,-0.11700,-0.13199,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207
33.84685,-0.11700,-0.13199,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.84785,-0.11700,-0.13199,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.10632
33.84885,-0.11700,-0.13199,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.84985,-0.11700,-0.13199,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,760.67620
33.85085,-0.11700,-0.13199,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.85185,-0.11700,-0.13199,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.85285,-0.11700,-0.13199,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.85385,-0.11700,-0.13199,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.85485,-0.11700,-0.13199,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.85585,-0.11200,-0.11800,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.85685,-0.11200,-0.11800,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.85785,-0.11200,-0.11800,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.85885,-0.11200,-0.11800,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.85985,-0.11200,-0.11800,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.86085,-0.11200,-0.11800,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.86185,-0.11200,-0.11800,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,750.49993
33.86285,-0.11200,-0.11800,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.86385,-0.11200,-0.11800,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,758.74719
33.86485,-0.11200,-0.11800,-0.00300,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,750.49993
33.86585,-0.12400,-0.11800,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909 
33.86685,-0.12400,-0.11800,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909 
33.86785,-0.12400,-0.11800,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,759.38909 
33.86885,-0.12400,-0.11800,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063 
33.86987,-0.12400,-0.11800,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063 
33.87087,-0.12400,-0.11800,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,748.62207 
33.87186,-0.12400,-0.11800,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542 
33.87291,-0.12400,-0.11800,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542 
33.87386,-0.12400,-0.11800,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366 
33.87487,-0.12400,-0.11800,0.00000,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366 
33.87588,-0.12900,-0.12100,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366
33.87685,-0.12900,-0.12100,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366
33.87785,-0.12900,-0.12100,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366
33.87885,-0.12900,-0.12100,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,746.75366
33.87985,-0.12900,-0.12100,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.88085,-0.12900,-0.12100,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.88185,-0.12900,-0.12100,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.88285,-0.12900,-0.12100,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.37542
33.88385,-0.12900,-0.12100,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.88485,-0.12900,-0.12100,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.88585,-0.13000,-0.12400,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.88685,-0.13000,-0.12400,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.88785,-0.13000,-0.12400,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.88885,-0.13000,-0.12400,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.32135
33.88985,-0.13000,-0.12400,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.89085,-0.13000,-0.12400,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.89185,-0.13000,-0.12400,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.89285,-0.13000,-0.12400,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.89385,-0.13000,-0.12400,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.89485,-0.13000,-0.12400,-0.00700,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.89585,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.89685,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.89785,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.19030
33.89885,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.89985,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,755.55377
33.90085,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.90185,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.01837
33.90285,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,750.49993
33.90385,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,750.49993
33.90485,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,750.49993
33.90585,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,750.49993
33.90685,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,750.49993
33.90785,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.90885,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.90985,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.91085,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.91185,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.91285,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.96765
33.91385,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.96765
33.91485,-0.13900,-0.11900,-0.00900,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.96765
33.91585,-0.15700,-0.12400,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,761.96765
33.91685,-0.15700,-0.12400,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.91785,-0.15700,-0.12400,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.91885,-0.15700,-0.12400,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.91985,-0.15700,-0.12400,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.92085,-0.15700,-0.12400,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.92185,-0.15700,-0.12400,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,756.82794
33.92285,-0.15700,-0.12400,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.92385,-0.15700,-0.12400,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.92485,-0.15700,-0.12400,-0.00500,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,753.65063
33.92585,-0.15400,-0.12300,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.92685,-0.15400,-0.12300,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,743.66021
33.92785,-0.15400,-0.12300,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,743.66021
33.92885,-0.15400,-0.12300,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.92985,-0.15400,-0.12300,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.93085,-0.15400,-0.12300,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.93185,-0.15400,-0.12300,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.93285,-0.15400,-0.12300,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.93385,-0.15400,-0.12300,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,752.38720
33.93485,-0.15400,-0.12300,-0.00200,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,750.49993
33.93587,-0.14800,-0.12699,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.93687,-0.14800,-0.12699,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.93787,-0.14800,-0.12699,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.93889,-0.14800,-0.12699,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.93986,-0.14800,-0.12699,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.94088,-0.14800,-0.12699,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.94185,-0.14800,-0.12699,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
33.94285,-0.14800,-0.12699,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.94385,-0.14800,-0.12699,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,747.99822
33.94485,-0.14800,-0.12699,-0.00400,-0.05623,-0.05623,-0.05623,-0.05623,-0.00799,749.87292
